Flight Number,Airline,Price,Duration (hrs),Date,Origin,Destination,Seat Row A,Seat Row B,Seat Row C,Seat Row D,Seat Row E,Seat Row F
11,CloudJet,1198.34,5,2025-04-03,Houston,Miami,.XX.XXXX..XXXX.....X...X.....X,XXXX.....XXX.XX.X...X.X...XXXX,X.X.X...XXXX.X.XXXXX...XXXXX.X,..X...XX.X.XXXXX.XX..XX...X.XX,X...X.X........XX..XXXXXX..XXX,..X.X.XXX.XXX....XXXX..XX.X.X.
12,CloudJet,959.32,2,2025-09-30,Los Angeles,San Francisco,X.XXX..XX..X..X...XXXXX...XX.X,..XXX.X..X.X.X.X.XX..XX.X.X.X.,...X..X.X...X..X.X.X.XX.X..XX.,.X........X.XXX..X.XX.XX...X.X,.X...X..X..XXX..X.X.X.X.X.X...,.X..X.XXX.X..X.X.XXXX.XXXX..XX
13,CloudJet,554.39,6,2025-01-17,New York,Miami,.XXXX.....XXXX...X.X...XX.X.X.,.X.XX.X.....X.X.XX.....X.XXX.X,....XX.X.XXXXXX..XX..XX.XXXX.X,....XX...X.XX..XX..X.XXX....XX,.XXX.XXX.XX.XXX..XXXX..X.XX...,..X.....XXXXXX...XXXXX.XX.....
14,SkyLine,1401.71,6,2024-12-04,Chicago,Denver,X..X...XX.XXX......XX..X..XXXX,X.X.XXX..X.XXX......XX...XX.X.,.XXXXX...XXX..X.XXXXXX.XX.....,....XXX...X..X.XX.XXX.X...X.XX,X.X.X...X..X..X.XXX.X.X......X,.XXXXXX.XX.XX..X..XX..XX.XXXX.
15,AeroFly,1086.26,1,2025-08-09,Los Angeles,Denver,.XXX......XXXXXXX.X....XXX.X..,..XXXX.X....XXXX.....X.XX...X.,....XXX.X.X.X.XX..X.X.XX.....X,.X..XXXXXX.X..XXX.X.XX..X.....,XX.....XX.X.XX...X.X....X.....,...X.....X.X.XX.X.XXX.......X.
16,AirX,753.24,5,2025-09-19,Chicago,Seattle,......XXXX..X.X..X.XX.X.X..X.X,.X...XX..X.XX.XX..XX..X..X.X..,....X..X.XXX...XX....XXXXXX..X,XX.X..XXX..X.XXXX....X.......X,.X.X...XX......XXXXX.....X.X.X,X.X.X.XXXX.....XX..XX..XX..X.X
17,GlobalWings,821.0,3,2025-09-03,New York,Miami,XX.XXX..XXX.X..X.XXXX.XXXXXX..,X.XXXX..XXXXX..X..XXX.X.XX.X..,.XX.XXX.XX....XX.X.XXXX.X.XX..,X...XX....X.X..XX.XXX..XXX.XX.,.X...XX...X..XX.XX.XX..XXX.XX.,..X.X..XXX..XX..XX..X.XXX...XX
18,GlobalWings,1027.97,10,2025-06-17,Houston,Boston,X..X.X.XX...XXXXXX.XX.XX.....X,..X.....X.X.XXX...X..XXX.XXX..,.X.XX.XX........XX..X.XX.XXX.X,X.XXXX..X.XXX.....XX.X.XXXX..X,.XX.XX.X.X.X..XXX.XX..XX...XXX,.X.XXX...X..XX.X.X.XXXXXXXXX..
19,AirX,1377.68,2,2025-10-11,New York,Denver,X.XXXXXX...X.X.X..X...X...X...,X...XXX...XXX.X..X.X..XX...X..,.X.X....XX.X...X..X.XXX.X...XX,.XX..X.XX...XXX.X.....XX..XXXX,..XX..X...XXXX.XXXX..X..X.....,XXXX..X.XXX..X..XXX......XXXXX
20,AirX,1029.49,3,2025-09-02,Phoenix,Miami,.XXXXXX..X.X.XXXX...XXXXXXXX..,.XX...X.X.X.X.X..XXX.X.XX.X.X.,XXX.XX.XX.XX.X..XXXX.X..XX.X..,..XXX..X..XXX.XXX..X..XXX.X..X,..X.XX.X...XXXXX......XX.X.X..,XXX..X.X..XXX.XX...XX.XXXX..X.
21,SkyLine,614.98,9,2025-03-18,Houston,San Francisco,X.XXX.X..XXX.X...X....X...X.XX,.XX.X.X.XX...XX.XXX.......XX..,XXX..X.XXXX.XXX.X.X.X.X..X...X,.X..X.XX....X.XX.X..X..X....XX,XXXXX...XX.....XXX.XX.X.X.XXXX,...XX.....XX.X..XX...XX...X...
22,CloudJet,145.4,5,2024-12-22,Houston,Boston,.....X.X..XX...X.X.X......XX..,...XX.X.X.X.XX..X...X..X.XX..X,XX.....X.X..XX...XXXXXXXX.X.XX,X...X.............XX...XXX.X.X,.X.X...X....XXX..XXX.XXXXXX...,X.XX...XX..X..XXXX...XX.X.X..X
23,GlobalWings,1252.82,7,2024-12-28,Los Angeles,San Francisco,XX..X.X.XXX.XXX.X.XX.X..XXX.X.,XX.X..XXX...XXXX.X....XXX...X.,X.X.X.....XX.XXX.XX..X.X..XX.X,X.X.....X.XX..X...XXX.X...X..X,.XXXXX.......XX..X.XXX.X...X.X,XXXXXX..XX.X.XX.X..X.X.X...X.X
24,AirX,1126.31,8,2025-05-16,Chicago,Miami,....XX..XX...XX...X..X.X.....X,....XX..X.X.X..XX..X.X.....X.X,XX...X.XX.XXXXXXXX....X.XX...X,..X...XXX.XXX.XX.XX.X...X.X.X.,X...X....X.XX.X.XX.XX..X.X..XX,.X.....X..XX.X...X..XX.XX....X
25,AeroFly,735.86,4,2025-05-18,Chicago,Seattle,X.X...X..XX.XX..X.X.X.X..X..XX,..X....X.XX.XXX.XX.X....XXXX.X,...XXX.XX.X.X.XXX.X.XXXXXXX.XX,X..XXXX..XX.XX.X.XX.X.XXX....X,...XXXX.XX.X.XXX.X.X.XXXXX....,X.XX...X.X..X..X....XX..X.XX..
26,GlobalWings,995.36,12,2025-11-24,Houston,Seattle,..XXX.X.X.X....X.X..XX...X...X,XX..XX..X...XX.......XXX...XX.,X..X..XXX.XXXX..X.X...X.X.XXXX,.X.....XX......XXX.XXXXXX.X..X,XXX.XXX....XX..XX....X.X.....X,XXXXX.XX..X.XX.X..XX..X..XX..X
27,GlobalWings,707.85,10,2025-10-12,Los Angeles,San Francisco,XX.X.....XXX....XX..X.......X.,......XXXXXXX.....XX..XX....XX,X..XX..XX.XXXX.XX..XXXX.X.....,XX.XXX..X.X.XX.X..XXXXXXX.XX.X,XXX.XXX.XX.XX..XX..X..X..XXXX.,X..XXX..XX.XXXXX.XXX....X.XXXX
28,AirX,892.57,10,2025-09-28,Houston,Miami,X.XX.X..XXXX.X..XX..X.X..X...X,XX....XX..X.X..X...........XXX,.X...XX..X..X..XXXXXX...XXX...,..XX..X..XXX..XX..X.XX.XX..XXX,....X.X.XXXXX...X..X.XXXX..XX.,....X...XX..X..X..XX.X..X..XXX
29,AeroFly,803.15,2,2025-03-16,Houston,San Francisco,XX.XXX...XXXX.XXX.X...XX.XXX..,XX...X.X...X....XX...X....X.X.,.XX.XXXX.XX.......X...XXXXX..X,.X..X.XX..X.X.X...XXX.....X..X,X.......X.X..X..XX..X..X.X.X.X,X.X...X..XXX....X.XX...X.XX.X.
30,SkyLine,615.36,2,2025-07-29,Chicago,San Francisco,X...XX...X.X..X..X.XX..XXXX...,..X.XX...XX..X..X.X..X.X.X.XX.,.X...XXX.X.XX..XX.XX.X..XX...X,..XX.XX.XXX.X..X...XX...XX.X.X,XX.X.XX.XX..X...XXX.XXXX.XXXXX,XXX...XXX.XX.X...X..XXXX....XX
31,SkyLine,165.02,7,2025-09-20,Chicago,Miami,X......XX..X.XXXXX...X.X..XXX.,.....X...XX.X.X.X....X.X.X....,XX...XX.....X.XXX..X...XX.X.XX,X.X.XX...XX...XX....X..X..X...,..X.XX.XX.XXX.X.X..XXX.XX...XX,....XX....X..XXXXXXX.X...XX...
32,AeroFly,704.59,2,2025-02-02,Los Angeles,Miami,.XXXXXXX.XXXXXX.XXX.....XX.X..,X..X...XX.X.X.XX..XX.XX..X.XXX,..XXX.XX.XXXXXX.XX....X.XX..X.,..X.X.X..XXXX..X.X.....XXXX.X.,.....X.X.X.X....XXXX....X..X.X,..X.XXX....X....X.X...XX.XX.X.
33,CloudJet,1111.74,1,2025-09-27,New York,Denver,.X.X.X..XXXXXX.XX...X.XX.X.X..,.....XXXXXX..XX...X.XXX..X..X.,XXX.X.....XXXX.X..XX.X.XXXXXXX,.X.X.XXXXX.XXXX.X.X.XX.X.X.XXX,X..X..XXX..XX..XXX..XXX..X...X,XX.XXXXX.....X..XXX..X.XX.X...
34,AeroFly,297.09,6,2025-01-06,Chicago,Seattle,.X..XXXX..X...X....XXX...X.X..,.X.XX..XX..XXXXXXX..XX.XX.....,X.XXXXXXX.XXX.X..X...X.X.X....,XXXXX.X..XX..XX.XX....XXXX.X.X,X.X....XX.XXXXXX...XXXXX...X..,XX.X....XX.X.X...XX.X.X...XXX.
35,SkyLine,1216.08,10,2025-02-19,Los Angeles,Seattle,X.XXX...XXX..X..X..XX.XX.XXXXX,X.XX...XXX..X.X.XX..XXX.......,..XX.X.X.XX.XX.XX....X.X..X.X.,....X....X...X..X.XX.X...X....,X.XXXXX......XX...XXXX..XX.XX.,XXXXX...X...XX.XX..X.X..XX..X.
36,SkyLine,464.14,6,2025-06-27,Chicago,Boston,.X...X..XX.X.XX..X.XX..X..XX..,XXXXXX.X.XXX.X...X.XXX..XX.X..,XX...XX.....X..XX.XXX..XXX.XX.,XX.X..XXXX.X..XXXX....X...X.XX,.XX.X....XX..XX..X....X.XXX..X,..XXXXX.XXXX..X.XXX.X..X..X...
37,SkyLine,316.58,8,2025-04-12,Houston,Denver,XXX.X...X..X...X..X..XXXX.XX..,.XX..XXXXX.X....XXX....XXXX.X.,...XXXX..X..X....XX...XXXXXXX.,XXXX..X..X.XXX..XX..X.X.XXX...,X.X......XX.X.XX.XX.......XX.X,..XXX.XX..XXXXX..XXX...XXX.X..
38,CloudJet,572.7,1,2025-09-11,New York,Seattle,X..X.X.X.X..X...XX.X.XX..XX...,.XX.X.X....X.XX.XX...XX.X.X.X.,X.XXX...XXXX..X.X.X...X.X.XXX.,.X..X.XXXXX.X..XX..XXX..XX...X,.X.XXX....XX..XX.X....X..X.XXX,.X.X.X.X...XXX.X.XX..XXXXXX.X.
39,SkyLine,211.81,8,2025-05-20,New York,Miami,.XXX.X.......X.X.X.XX.XXXX...X,XXXXX.XX.XX.XXXXX..XX..X.X.XX.,XX...X...X..X..XX.XXX..XXX..X.,XX.....X.X..X.X.XXXXX....XXX..,.........XXXXXXX...X...X.X....,...X.X.X.XX.XX.XX.X.X....X....
40,CloudJet,1382.04,12,2025-09-22,Houston,San Francisco,.X....XXX...X.XX...XX.XXX.X..X,X.XX.X.X.XXX...X.XXX..X.X..XXX,.X.XXXX.XX.X.......XX.X.X...X.,X.XX.X.XX..X..XXXXXX.XX.XX.XXX,XXX.XX.XX..XXXX.X.XXX.X..X.X..,.XX.XXX..X..X.X.XXXX..X...XXX.
41,AeroFly,375.97,5,2025-11-14,Chicago,San Francisco,X.XX.XXX.X..X.XXXX.XXX.XX.XXXX,..XX.X..X.....XXXXXXX..X.X..XX,XXXX.X..X..XX.XX..XXX.XX.X.XXX,.XX.X....XXX.X...XX.X...XXX.X.,.X.XXXXX..XX.X..XXX.XX..XX.XX.,....XX....XX..XXX.X..XXXX.XXXX
42,GlobalWings,700.04,9,2025-10-22,New York,Miami,.X.X..X.XXXX.....XX..XXXX.XX..,X...XX.XX.X.XXXXX........XX...,.XXXX.X...XX.X.XXX.X..XXXXX.X.,....XX...X..XX....XXXX......XX,XXXXXXXXXXX..X....XXX.X....X.X,XX..X...XXXXXX.X..XX.XX...X.X.
43,CloudJet,1365.52,1,2025-07-29,Chicago,Denver,.X..XXX...XXXXX...XXXX..X.X.XX,..X.....XXX.XX.X.X.XX.XX.XXXXX,.X.XX...X.XX.X.X..XXX.....XXX.,.X.XX..X...X.XX.X.XXXX.X..XXX.,....XXXX...X.XX..XXXX.XXX.XX..,..XXXXXX.XXX.......X....XX.XX.
44,GlobalWings,648.88,3,2025-06-26,Houston,Miami,XX.XXX..X.X......X.....XX.....,X.X.X.X.X..XXX.........XX.X.XX,..X.XXX.XXXXX.X...XX...X.X...X,.XXX.XXXX.X....XX....X....XXXX,XX.XXX.XX.X.XXX.X.X.XXXXXXXXX.,X.XX.X.XXX...XX..XX.XX.XX.XXXX
45,SkyLine,1061.29,8,2025-04-26,Phoenix,Miami,.X...X.XX.X........XXX.X...XX.,X...XX.X..XXXX..X...XX.X.XXX..,X.XX.X....XXXX.XX.......XXX.X.,..X.X..X..X.XXX...........XX..,XXX..X...XX.X..XX..XXX.X..X...,.....X.....X..X.XXX.XX.XXX..XX
46,SkyLine,1239.1,8,2025-09-12,Houston,Boston,X....XXXX.X..X.X.X..XX.XX..X.X,....X....X.X..X..X.XX..XXXXXX.,X.X.XXX..X.X...XX.X.XX.X..XX.X,X..XXXX..X...XXX..XX..XXXXX...,.XXX....XX...XXX.XX....X....XX,.......XXXX..X.XXXXXXX......X.
47,SkyLine,151.43,8,2025-06-26,Phoenix,San Francisco,XX.XX.....XX..XX.X.XX.XX.XX.X.,.XXXXXX..XX.X..X.X..XXXXXXXX.X,...XX.X..XX.XXX.XX.XX..XX...XX,..XX..X...X.X.X..XX.X.....XX..,...X.X.XXX..X.X.X....X.XX..X..,.XX.X...X.X.X...X..XXXX.X....X
48,CloudJet,758.8,9,2024-12-25,Chicago,Seattle,XXX.XX...XX.....X.X...XX.XX.X.,.X.X.XX.XXX..XX.XX.X..X....X..,.XXX.X..X....X.XXXXX.X.XXX.XXX,XXX..XX...XXXX.X.XXX.X.XX.X.X.,XX.X...X....XX.XX..X..XXX.XX.X,.X..XX..X....XXXXXXXXXX..X...X
49,SkyLine,940.72,2,2025-05-01,Phoenix,Miami,..X...XXXXX..XX.X.....X.X.XX.X,XXXXXX..X...XX..XXX.......XX..,.X.XX..XXX.XXX....X.X.XX....XX,X....X...X....X.X.X.X..XX.X.XX,..XX.X.X.XXX...XX...XX...X...X,XXXX.X....X...XX..XXX..X.XX.XX
50,GlobalWings,354.08,7,2025-04-05,Chicago,San Francisco,....X.XXX...X...XXX.X.X..XXXXX,.X..X.X..X.....X.X.XXXX.XXXX.X,XX.X.XX.X..X..X..XXX.XXX.X..XX,..XX.XXXX.XX.....XX...X.XX..X.,..X..X.X.XX.XX..X.X.X..X..X.X.,XXX.X...XX..X.XXX.X..X...X.X..
51,CloudJet,1252.85,6,2025-01-20,Chicago,Boston,XX.XXXX..X.XXX..XXXXX.XX...X.X,..XXX..X.XX...X..X.X......XXX.,..X.X.X.XXX.X.XX..XX.X..XX.XXX,.X.X..XX.X.X....X..X....X.X...,.XX..X.XXX.XXXX....XX.X.X...XX,.X..X..XXXXX....X.X..XX....X..
52,AirX,548.19,11,2025-07-06,Chicago,Miami,...XXX.X..XXX..X.X.....XX..XX.,...X....XXX....X.X...XX.X...XX,XXXXXXX..X...XXX.X.XX....X.X..,XXX...X...XX....X...X.X..XX.X.,......X...X.XX.XX.XXXXX.X.XXX.,.XX..X.X.X.XX.X......X..XXXX..
53,AirX,1162.71,4,2025-07-15,Houston,Miami,.XX.....XXX.....XX...X.XXXX...,.XX...X.XX..XXX...X.X..XX...X.,XXX.X....X.XX..XX.XXX.X.XX....,.X.XXX.XXX..XX..X..XX..XX..X..,.....X..X.....X.XX..X..X...X..,.....X.X..X....XXXXX.X....XX..
54,GlobalWings,253.76,2,2025-04-08,New York,Miami,..X.XX.XXX...XX....XX..X...X..,...XX....X.X..X.XXX..X.....XXX,....X..XX..XX.XX.X...X.XX.....,XXXX.X..X.X.XX.XXX.XXXXX..XXX.,.X..X.X...XX.XX.X.XXX..XXX..XX,X....XXXX.XXX.X..XX.X.X.X.XXXX
55,CloudJet,780.35,8,2025-08-25,New York,Boston,.XXXXXX..XX....XX..X...X.XX..X,....X.X..X.XXXX..X.XXX...X.X.X,XXX...XX...X.X.XXXXX..XX.XX..X,.X..X.X....XXXXXXXX.X.XXX.XX.X,.X..XXX....XXX....X..XXX.X..X.,X..XX.XXXXXXXX..XX.X.X..X.....
56,AirX,165.45,12,2025-08-18,New York,Seattle,..XX.XXXXXX..XX.X....X.X.XXX..,XXX.X.XX.XX.......XX...XX.X.X.,X...X.X.XX.XX....XX.X...X..XX.,XXXXX..XXX.XXX.X...XXXXXX.X.XX,X.X.XXX..XXX.XXX.XXX..X.....XX,XX..XXX.XX.XXXX.XX.X.X...X..X.
57,AirX,1492.9,7,2024-11-28,Houston,Denver,XX.X..XX.X..XXXX..X..XXXX..X.X,....XX....XXX.X..X..X.XX..XXX.,....XXX...XX...XXXXX.X.XX..XX.,.XXXX...X...XXX..XXX.X..X.X.X.,XX.X.XXXXX.X.XXXXXX..XX...XXXX,.X.XX.....XXXXX.XXX.X.XX.XX..X
58,SkyLine,805.66,1,2025-07-01,Phoenix,Seattle,..XXX..XX.X.XXX.X..XX.X..XX.X.,.XXX..XX.X...XX.X..X.XXX.XXXX.,....XX........XXX....XXX.....X,.X..XXX..X.XX.XX.XX..XX..X..X.,XX..X.XX.X.XX....XX.XX.XX..X..,XX...XX.XXXX.XX.XX.XX....X..XX
59,CloudJet,157.77,11,2025-06-30,New York,Miami,.XX.X..X.XXXXXX..XXX.X..XXX.XX,X.X....X....XXX.XXX..XX...XX..,XXXXXXXX........XXX..X.X.XXX.X,XXXX.XXXX...XXXXX..XX.X..X.XX.,XX.XXXX.XX.X.XXX.XXX.XX.XX.XXX,....X..X....X...XXXXX.X...X..X
60,AeroFly,1418.51,7,2025-07-08,Chicago,Boston,XX...XX..XXX.....X.X.XX..XXX..,XXXXXX..XXXX......X....XX.XX.X,X...X.X..X.XX.X..X...X......X.,.X.XXXXXX.X.XXX.XXX..XXXXXX.XX,...XXXXX..XX.X...XXXX.XXX.XX..,.XX..X.X.XXX.XX..XX....XXXX.X.
61,GlobalWings,324.46,8,2025-07-25,Houston,Boston,.X..X...X...XXX..XX.....X.X.XX,XXXXX.X.X.XXXXXX....XX...X.XX.,.X.X..XX..XXX...XX.XXX..XX...X,XXX.X.XX.X...X.XXXX...XX.X.XXX,XXX.X....X..XX.XXX.X.X.XX.XXXX,X.XXX.X..X.X..XX.XX....XX....X
62,AirX,621.06,8,2025-07-22,Phoenix,Denver,.X..X....X.X...X..X.X...XX....,.XXX.X.X.X.X.XX.XXXXXX.X.X.X..,XXXX.X.X.X.X.X.X.X.X......X..X,XX.XXXXX.XXXXXXX..X..XX....X..,XX...XX....X.XXX..XXX.XXX...XX,..X...XX.X.XX..X.X.X..X.X.XX..
63,AeroFly,593.35,1,2025-05-26,Houston,Miami,XX..X...XXXX..X.X..XX..X.XXXX.,X....XXX..XX.XX.XXX...XXXX.X..,X..XX.X...XX.XXXXX.X..XXX...X.,.X.X.X..XXX.X...XX.X...XXXX.X.,XX.XX.X.XXXX..XXXX.X.X.XXX.X..,.XXXX..XXX.XX.X.XX.X...X..XX..
64,AeroFly,1227.43,3,2025-06-30,Phoenix,Boston,..X....XXX.XX.X.XX.X.....X.X.X,.XX....XX.....X.X.X.X.X..X...X,.X.XX.....X...XXX........X..X.,.X...X.....XX.....XX.XX.X.XX.X,.....X....X..XXX..X.XX.X.X..X.,.X..XXXXX..X.....X....X.X...X.
65,AirX,416.07,2,2025-07-04,Chicago,Boston,X....X.XX..X..XX.X..XX.X..XX.X,....X.XX.XX.XX.XXXX.XXXX...X..,.XXX.X.....XXXXX..XX.XXX......,XXXXX..XX.XXXXX..XXXX.XXXXX..X,XXXXXX.XXX.XX..X...X...XX..X..,.X...XXX....XXX..X.....X..X..X
66,AeroFly,638.45,1,2025-06-25,Phoenix,Miami,.XXXXX..XX.XXX.XX.XX.X.XX.X.XX,XX.X..X.X.X.XX.XX.XXXXXX.X..XX,.XXX..XX.X..XX...XXX..X.X.XXXX,..X...XX....XX...XXXXX.X....X.,....XX.XX.XXXX...XX.X.XX.....X,X..XXX.X.XX...X..XX.X.XX....X.
67,AirX,578.78,9,2025-02-16,Los Angeles,Miami,XX..X..XX...XXXXX..X.XX.X..X.X,XXX.X.X..X.....XX.X.XX..XX....,XXX.....XX.X.X..X..X.XX..XXX..,X..X..X.X.X.X.XX..XX...XX.....,.X.XXXX.XXX...X.X..XX.XX..XXXX,XXX.X..XX..X....XXX..XXXXXXXXX
68,AeroFly,276.62,6,2025-05-22,Houston,Miami,....X....XXXXX..XX.X........XX,X.....XX.XXXXX.X......XXX...X.,X.X.XX...X.X...XX..X..X.X..XX.,X...XXX.X.....XXX..X.X..XX...X,XX..X..XX.XXXX.X....XXXXXX..X.,.X.XXX.X..X.X...X.XX...X.XXX.X
69,CloudJet,1391.86,7,2025-11-27,Houston,Boston,...X..XX.XXX.XX...XXX.XXXXXX.X,..X.X....X....XXXXX.X..XX.XX.X,XX...XXXX..X.......X..XX.X.X..,.X.XX..X.XX.X.XX..XX.X.X.X....,..XX..X...X...X...XX..X..X.XX.,X..XX.XX.XXXXX.XXXX...XXXX.X..
70,AeroFly,1268.0,7,2025-05-16,New York,Miami,XXX.XX....X...XXX.XX....XXX.X.,X..X...XX..XXXX..X...X..X..XX.,XX..XXX.....XXX.XX..XX..X.XX.X,.X....X..X....X.X.XX..X.X.X...,X.XX..XXX.XX....X..X.X.XXXX.XX,.XXXX...X...XXX.......X..XXXXX
71,AeroFly,610.43,3,2025-06-27,Phoenix,Boston,XXXX...XX.....X.XXXXXXXXX.XX..,...XXX......XX..XX..XX....X...,XX...X.XXXXX.X.X...X.X.XX....X,X...X.X...X.XXXX..XXXX..X.XXX.,...XXXX..X...XX..X.X...X..XX.X,X..X.....X..XXX.X...XX..XXX.X.
72,AirX,538.46,10,2025-10-28,Phoenix,Boston,XX..XX..XXXX....X......X.X..X.,X..X.XXXXX.XX.X.XXX.XX..X.X.X.,.X.XXXX...X..X.XXXXXXXX.XXXXXX,.XX..XX......XX.XXXXX..X...XX.,XXX.XXXXXXXXX.....XX........X.,..XXXXX...XX...X....X.XX.XX...
73,AeroFly,126.51,11,2025-08-22,Houston,Seattle,XX.XX.X......X.XXX.X..XXX.XX..,.XX.X..X.X..XX..X.XX...XXXX.X.,.X..X.....X.X.......XX.XX.XX..,..XX.XXX..XX..XX.X...X..XX.XX.,...X..XX.X.XXXXX.X.X.X.X.XXX..,XXX..X..X......XXX..XX.X.X.X.X
74,CloudJet,1373.71,12,2025-02-04,Houston,Denver,...XX.X..X..X.XX.....XXX......,X..X.XXX..XX..X.X.XXXX.....X..,X.X..XX.X.....X......X.X.X.X.X,..X..XX.X.XX....XXXX...X..XX..,.XXXX.X......XX.XX.XXXXXXX....,..XX...XXX.X.XXXXX..X.XXXX.XXX
75,CloudJet,695.46,4,2025-07-11,New York,Boston,X......XX..XXXX...XXXX.XXX....,XXX.XX.XX..X....X....XXX.X..XX,...XXX.XX.X.X....X.XXX.X..XXX.,XX...X..X.XXXX.XXXXXXX.X..X.X.,.XX.XX...X..X.X.XX......X..XX.,XX.X.XXX..X...X..XX....XX...XX
76,GlobalWings,624.5,7,2025-06-25,Chicago,Boston,.X...XXX..XXX..XXXXXX...X.....,XXX.X..XX....X..XXX.XXX.XXX...,.X..XXXXX.XXXX...X.X.XXX...X..,X.X..X.XX....XX...XX.....XXXXX,.X..XX...X.X.XXXX.XXX.XXXX.X..,XXX..XX.XXXX.X.XXXXX...XXXXX..
77,CloudJet,431.09,10,2025-07-02,Phoenix,Denver,.XXX.XX....X.....X.X.X..X.X...,..XX.X..X...X..X.XXXXX..XX....,X..X.X.XX.XX........XX..XX....,...XXX.X.....XX.XXX.XXX.X..X.X,..........X..XX..XX..XXX...XXX,XXXXXXX.X.XX.X.X...X.XXX.X.XXX
78,CloudJet,688.02,8,2025-01-05,Houston,Boston,..XXXXXX.X.XX.XX.XX...X..X.X.X,XX.....XXX..X...X.X.XXX.X....X,XX..XX.X..XXXX.X..X.XXXX.X..XX,.XX.XXX.X.XX....X...X..X...X.X,.X..X...X.XX..X.X..XX....X....,XX...XXXX...X.X....XX.X.X...XX
79,GlobalWings,886.29,5,2025-10-29,New York,Denver,.......XX...XX..XX.XXXXXXXX.X.,XX...X...X.XXX..XX..X..X.X...X,X..XXX...X......XX..X..XX...X.,..XXX.XXX.XXX.XXX.X.X..XXX..XX,..X..X.X.XXXXX.XXX....X...XX.X,.X.X.XXXXX.XX.XX.XX..X..XX....
