Flight Number,Airline,Price,Duration (hrs),Date,Origin,Destination,Seat Row 1,Seat Row 2,Seat Row 3,Seat Row 4,Seat Row 5,Seat Row 6
74,AirX,918.39,11,2025/10/30,Houston,Boston,.X......X......X.X.XX..X..X...,.........X..X.............X...,XXX......X..X......X..........,...........X...X.X....X.....XX,.............X.X.........X....,.....X....X..........X...X....
75,GlobalWings,1145.36,12,2025/09/09,Los Angeles,Miami,.......X...X...........X.X..X.,.X.....X.X.....X......X......X,.....X...X....X.....X.X.X.....,.X..X.X.X...........X.X....X..,............................X.,...X.XX...........X.....XX....
76,AeroFly,383.4,11,2025/10/24,Los Angeles,Denver,...X.X........................,.XX....X.......XX...X.........,.X.......X.....X...XXX.X...XX.,.X..X.X........X......X....X..,..............................,..X.X....XX......XX.X.....X..X
77,AirX,289.73,6,2025/01/29,Chicago,Miami,XX.....X..X.....X..X......X...,.X......X.XXX....X.X..........,.X....X.XX....................,.............X....X.......X...,..X.X......X..........X.......,XX......X...X...............X.
78,AeroFly,371.35,5,2025/10/03,Phoenix,Seattle,....X...X..XX....X...XXX....XX,.....X..XX.........X.X.X.X...X,.XX.....X..X........X.X.......,X..X....XX.......X.....X......,.....X.XX.X..X......X.........,..........XXX..X..X.....X.....
79,GlobalWings,278.68,7,2025/09/29,Houston,San Francisco,....XX.XXXX......X..X.........,.X...X........X...........X.X.,....XXX................X...XX.,....X...X.XX.......XX.....X...,X...X.....X...X.X.X........X..,........XX............X..X.X..
80,AirX,938.53,7,2025/04/07,Los Angeles,San Francisco,.XX.X...X.X........X.....X....,X...............X....X........,......................X..X.X..,....X..X...X.....XX......X....,.X......X............X.X......,X.....XX.......X.............X
81,AirX,1342.56,4,2025/04/13,Chicago,Seattle,X.......XX..X.XXX...........X.,....X....X.X.......X.........X,.X...X.X.X.XX..X..XXX....X....,.........X..........X.........,X.X....XX.X..........XX...X...,................X........X....
82,AeroFly,1226.69,1,2025/06/25,New York,Boston,........X...................X.,..X.XXX..X..X..X......XXX.....,X.X...X.........X....X..X.X...,.......X.X.......X......XXXX..,.....X.X......X..X..X.........,..X........X....X......X.XXX..
83,CloudJet,231.75,8,2025/11/19,New York,Miami,.X.....X.X.X..........X...XX.X,....................X.........,....XX.X......X.X.X.X..XX.....,..X.X............X.X.X.X..XX..,X.........................XX..,..X......XX..X................
84,CloudJet,201.03,7,2025/03/06,Houston,Seattle,.X......X...X...............X.,......X..X.X.X....X.X.........,..XXXXX..X..X...X....X..X.X...,.XX......X.X...X.....XX.....X.,.......X......X....X..........,..X.XX...X....................
85,AeroFly,101.55,3,2025/05/23,Los Angeles,Boston,........................X.....,.X..........XX.....X.X......XX,.....X.X....X..XXX.....XX.....,......X....X.......X...X....X.,X.X.XX...X...X....X..X........,X...X............X...X........
86,GlobalWings,873.43,5,2025/09/18,New York,Seattle,......XX........X.............,.......X......X..........X....,.X..X........X.X....X.....X...,...X......X...X.XX.......XX.X.,......X...X..............X..X.,.X...X..X.....XX......X..X..X.
87,SkyLine,1009.94,9,2024/12/06,New York,San Francisco,....X.....X.X....X.........X..,X............X....X.......XXXX,.......X...........X..X...X.X.,...X.....X...........X.....X..,..XX.....X..XX..X.X....X..X...,XX......X..............X.X..X.
88,SkyLine,193.8,10,2025/05/23,New York,Seattle,..X..X........X.........X.XX.X,X..X.X.X...X.....X.X.X....X...,.X.X......X......X..X....XX...,...................X.XXXX.....,XXXX.......X..X...XX..X....X..,.X.X.X..X.XXX....X...X...X...X
89,CloudJet,910.19,9,2024/12/12,Houston,Boston,.........X..........XX....X...,...X.X...XX..................X,.X................X......XX...,.......X..........X......XXX.X,..XX...X...X..X...X.X...X..X..,.X....X.......X........X......
90,AeroFly,530.27,7,2025/06/23,Phoenix,San Francisco,...X.XXXX...X..........X.X.X..,............XX.........X.....X,.XX..........X.....X.....X...X,.....X....X..X............X...,....................X.........,.X..XX...X.........X.X..X.....
91,AeroFly,1149.54,3,2025/08/04,Los Angeles,Miami,...........X.........X.X.X.XX.,X..X...X................X.....,...X.......XX..XX.......X....X,...X.......X.X................,X..X......X.X.X...X.X...X.....,....X.X..X........X....X.X.X..
92,AeroFly,1201.85,8,2025/02/18,New York,Seattle,...X..XX....X.....X........X..,....X.............X..X......X.,................X..........X.X,.......XX...X...X....XXXXX.X..,.X.XX..XX....X...X..X.X...X...,....XX...X........X..X.....X.X
93,SkyLine,381.29,1,2025/11/10,Phoenix,Boston,.X.X.....X.X......X.XX........,...XX.......X................X,.X...XX.XXX.....X....X.X......,...X.X.X.....X.......X...X....,..X..X......X.X.X.....XXX.X...,....X..X.X.X............X.....
94,CloudJet,1361.24,9,2025/03/16,Los Angeles,Denver,..X........X.X.........XX...XX,.....X............X.....X.X...,...X.X..X....X.XX.X...........,X.......X..X.............X....,X..X...........X..............,.X..XX.....X....X.......X..X..
95,CloudJet,777.47,2,2025/06/28,New York,Boston,..........X....XXXX.....XX....,..X........X.........X........,X.X..X.....X..X.........X.....,.........X.X......X.X.........,..X...X....X..................,.......XX..X......X..........X
96,AeroFly,437.31,3,2025/09/08,Phoenix,Miami,........X..X...........X...X..,..XX........X.......X.X.......,.....X..X.X..XX...X.X.X..X..XX,.X......X..X...X..XX...X..X...,X...X.....................X...,.....X.....X.XX...XX...X......
97,AeroFly,1064.18,9,2025/01/14,Los Angeles,Denver,..X.X..X..X..X...........X..X.,...........XX............X..X.,.X...............X..........X.,.............X...........XX...,....X..XXX.........XXX.X..X..X,......................X....XX.
98,GlobalWings,536.42,12,2025/01/13,Los Angeles,Denver,...X....X.....X....X...X.XXXX.,........X.X...X.....XX..X...X.,X................XX...........,.X.X.....X.....X.XXX..XX......,X.X.......XX.XX.X........XX...,.X....XX..X....X..X....X....X.
99,AirX,895.63,8,2025/02/07,Phoenix,Denver,....XX.....X.........X....X...,......X...........XX........X.,..X...X..........X.....X......,.X..X....X..X.........X......X,...X..X......X....X.X...X..XX.,..XXXX..X......XX.X.....XX....
100,SkyLine,922.81,6,2025/05/15,Chicago,Miami,.......X..........XX..........,XX....X.X...X.X.X.X.X.........,............X.......X.X..X....,X........X....X...........XX..,..XX.X..........X.....X..X...X,...X..........X.....X........X
